[INFO] Scanning for projects...
Progress (4): 7.5/16 MB | 0.2/1.7 MB | 126/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 126/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 142/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 142/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 142/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 159/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 159/740 kB | 78/365 kBProgress (4): 7.5/16 MB | 0.2/1.7 MB | 175/740 kB | 78/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 175/740 kB | 78/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 175/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 175/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 192/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 192/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 192/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 208/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 208/740 kB | 94/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 208/740 kB | 111/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 208/740 kB | 111/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 208/740 kB | 111/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 224/740 kB | 111/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 224/740 kB | 111/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 224/740 kB | 111/365 kBProgress (4): 7.6/16 MB | 0.2/1.7 MB | 241/740 kB | 111/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 241/740 kB | 111/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 241/740 kB | 127/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 241/740 kB | 127/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 241/740 kB | 143/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 241/740 kB | 143/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 257/740 kB | 143/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 257/740 kB | 160/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 160/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 160/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 160/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 176/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 176/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 176/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 274/740 kB | 193/365 kBProgress (4): 7.7/16 MB | 0.2/1.7 MB | 290/740 kB | 193/365 kBProgress (4): 7.7/16 MB | 0.3/1.7 MB | 290/740 kB | 193/365 kBProgress (4): 7.7/16 MB | 0.3/1.7 MB | 290/740 kB | 193/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 290/740 kB | 193/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 306/740 kB | 193/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 306/740 kB | 193/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 306/740 kB | 209/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 306/740 kB | 209/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 323/740 kB | 209/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 323/740 kB | 225/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 339/740 kB | 225/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 339/740 kB | 225/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 339/740 kB | 242/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 339/740 kB | 242/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 339/740 kB | 242/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 355/740 kB | 242/365 kBProgress (4): 7.8/16 MB | 0.3/1.7 MB | 355/740 kB | 242/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 355/740 kB | 242/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 355/740 kB | 258/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 258/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 258/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 258/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 274/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 274/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 274/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 372/740 kB | 291/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 388/740 kB | 291/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 388/740 kB | 291/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 405/740 kB | 291/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 405/740 kB | 291/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 405/740 kB | 307/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 421/740 kB | 307/365 kBProgress (4): 7.9/16 MB | 0.3/1.7 MB | 421/740 kB | 307/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 421/740 kB | 307/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 421/740 kB | 324/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 437/740 kB | 324/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 437/740 kB | 324/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 437/740 kB | 324/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 437/740 kB | 324/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 449/740 kB | 324/365 kBProgress (4): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 324/365 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 324/365 kB | 7.7/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 324/365 kB | 7.7/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 324/365 kB | 16/522 kB Progress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 324/365 kB | 16/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 324/365 kB | 32/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 340/365 kB | 32/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 454/740 kB | 340/365 kB | 49/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 470/740 kB | 340/365 kB | 49/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 470/740 kB | 340/365 kB | 49/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 470/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 470/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 487/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.0/16 MB | 0.3/1.7 MB | 487/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.3/1.7 MB | 487/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.3/1.7 MB | 503/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.3/1.7 MB | 503/740 kB | 340/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.3/1.7 MB | 503/740 kB | 356/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 503/740 kB | 356/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 356/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 356/365 kB | 57/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 356/365 kB | 74/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 365 kB | 74/522 kB    Progress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 365 kB | 74/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 365 kB | 90/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 365 kB | 90/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 519/740 kB | 365 kB | 90/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 536/740 kB | 365 kB | 90/522 kBProgress (5): 8.1/16 MB | 0.4/1.7 MB | 536/740 kB | 365 kB | 106/522 kB                                                                       Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-buffer/4.1.137.Final/netty-buffer-4.1.137.Final.jar (365 kB at 925 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.137.Final/netty-handler-4.1.137.Final.jar
Progress (4): 8.1/16 MB | 0.4/1.7 MB | 536/740 kB | 106/522 kBProgress (4): 8.1/16 MB | 0.4/1.7 MB | 536/740 kB | 106/522 kBProgress (4): 8.1/16 MB | 0.4/1.7 MB | 536/740 kB | 123/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 536/740 kB | 123/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 552/740 kB | 123/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 552/740 kB | 123/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 552/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 552/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 568/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 568/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 580/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 580/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 580/740 kB | 139/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 580/740 kB | 156/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 597/740 kB | 156/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 597/740 kB | 156/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 597/740 kB | 172/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 597/740 kB | 172/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 613/740 kB | 172/522 kBProgress (4): 8.2/16 MB | 0.4/1.7 MB | 613/740 kB | 180/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 613/740 kB | 180/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 613/740 kB | 180/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 613/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 630/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 630/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 630/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 630/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 630/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 646/740 kB | 197/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 646/740 kB | 213/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 646/740 kB | 213/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 662/740 kB | 213/522 kBProgress (4): 8.3/16 MB | 0.4/1.7 MB | 662/740 kB | 229/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 662/740 kB | 229/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 679/740 kB | 229/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 679/740 kB | 229/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 679/740 kB | 229/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 679/740 kB | 229/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 679/740 kB | 246/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 679/740 kB | 246/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 695/740 kB | 246/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 695/740 kB | 246/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 695/740 kB | 262/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 711/740 kB | 262/522 kBProgress (4): 8.4/16 MB | 0.4/1.7 MB | 711/740 kB | 262/522 kBProgress (4): 8.4/16 MB | 0.5/1.7 MB | 711/740 kB | 262/522 kBProgress (4): 8.4/16 MB | 0.5/1.7 MB | 711/740 kB | 262/522 kBProgress (4): 8.4/16 MB | 0.5/1.7 MB | 711/740 kB | 279/522 kBProgress (4): 8.4/16 MB | 0.5/1.7 MB | 728/740 kB | 279/522 kBProgress (4): 8.5/16 MB | 0.5/1.7 MB | 728/740 kB | 279/522 kBProgress (4): 8.5/16 MB | 0.5/1.7 MB | 728/740 kB | 295/522 kBProgress (4): 8.5/16 MB | 0.5/1.7 MB | 740 kB | 295/522 kB    Progress (4): 8.5/16 MB | 0.5/1.7 MB | 740 kB | 295/522 kBProgress (4): 8.5/16 MB | 0.5/1.7 MB | 740 kB | 311/522 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-common/4.1.137.Final/netty-common-4.1.137.Final.jar (740 kB at 1.8 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.137.Final/netty-transport-native-unix-common-4.1.137.Final.jar
Progress (3): 8.5/16 MB | 0.5/1.7 MB | 311/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 311/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 311/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 328/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 328/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 328/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 328/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 344/522 kBProgress (3): 8.5/16 MB | 0.5/1.7 MB | 344/522 kBProgress (3): 8.6/16 MB | 0.5/1.7 MB | 344/522 kBProgress (3): 8.6/16 MB | 0.5/1.7 MB | 360/522 kBProgress (3): 8.6/16 MB | 0.5/1.7 MB | 360/522 kBProgress (3): 8.6/16 MB | 0.5/1.7 MB | 360/522 kBProgress (3): 8.6/16 MB | 0.5/1.7 MB | 377/522 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 377/522 kB | 7.7/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 377/522 kB | 7.7/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 377/522 kB | 15/589 kB Progress (4): 8.6/16 MB | 0.5/1.7 MB | 377/522 kB | 15/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 377/522 kB | 32/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 377/522 kB | 32/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 393/522 kB | 32/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 393/522 kB | 48/589 kBProgress (4): 8.6/16 MB | 0.5/1.7 MB | 393/522 kB | 48/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 393/522 kB | 48/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 393/522 kB | 65/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 410/522 kB | 65/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 410/522 kB | 81/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 410/522 kB | 81/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 410/522 kB | 81/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 410/522 kB | 81/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 426/522 kB | 81/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 426/522 kB | 97/589 kBProgress (4): 8.7/16 MB | 0.5/1.7 MB | 426/522 kB | 97/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 426/522 kB | 97/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 442/522 kB | 97/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 442/522 kB | 114/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 442/522 kB | 114/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 459/522 kB | 114/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 459/522 kB | 114/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 459/522 kB | 130/589 kBProgress (4): 8.7/16 MB | 0.6/1.7 MB | 459/522 kB | 130/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 459/522 kB | 130/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 475/522 kB | 130/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 475/522 kB | 130/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 475/522 kB | 130/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 475/522 kB | 130/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 475/522 kB | 147/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 475/522 kB | 147/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 492/522 kB | 147/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 492/522 kB | 163/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 492/522 kB | 163/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 492/522 kB | 163/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 492/522 kB | 179/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 492/522 kB | 179/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 508/522 kB | 179/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 508/522 kB | 179/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 508/522 kB | 196/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 508/522 kB | 196/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 522 kB | 196/589 kB    Progress (4): 8.8/16 MB | 0.6/1.7 MB | 522 kB | 196/589 kBProgress (4): 8.8/16 MB | 0.6/1.7 MB | 522 kB | 212/589 kB                                                          Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport/4.1.137.Final/netty-transport-4.1.137.Final.jar (522 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.137.Final/netty-handler-proxy-4.1.137.Final.jar
Progress (3): 8.9/16 MB | 0.6/1.7 MB | 212/589 kBProgress (3): 8.9/16 MB | 0.6/1.7 MB | 228/589 kBProgress (3): 8.9/16 MB | 0.6/1.7 MB | 228/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 228/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 245/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 245/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 245/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 245/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 261/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 261/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 261/589 kBProgress (3): 8.9/16 MB | 0.7/1.7 MB | 261/589 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 261/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 261/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 278/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 278/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 278/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 278/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 294/589 kB | 7.7/44 kBProgress (4): 8.9/16 MB | 0.7/1.7 MB | 294/589 kB | 24/44 kB Progress (4): 9.0/16 MB | 0.7/1.7 MB | 294/589 kB | 24/44 kBProgress (4): 9.0/16 MB | 0.7/1.7 MB | 294/589 kB | 40/44 kBProgress (4): 9.0/16 MB | 0.7/1.7 MB | 294/589 kB | 44 kB   Progress (4): 9.0/16 MB | 0.7/1.7 MB | 310/589 kB | 44 kBProgress (4): 9.0/16 MB | 0.7/1.7 MB | 310/589 kB | 44 kBProgress (4): 9.0/16 MB | 0.7/1.7 MB | 310/589 kB | 44 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-transport-native-unix-common/4.1.137.Final/netty-transport-native-unix-common-4.1.137.Final.jar (44 kB at 105 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-socks/4.1.137.Final/netty-codec-socks-4.1.137.Final.jar
Progress (3): 9.0/16 MB | 0.7/1.7 MB | 327/589 kBProgress (3): 9.0/16 MB | 0.7/1.7 MB | 327/589 kBProgress (3): 9.0/16 MB | 0.7/1.7 MB | 327/589 kBProgress (3): 9.0/16 MB | 0.7/1.7 MB | 343/589 kBProgress (3): 9.0/16 MB | 0.7/1.7 MB | 343/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 343/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 360/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 360/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 360/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 376/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 376/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 376/589 kBProgress (3): 9.0/16 MB | 0.8/1.7 MB | 392/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 392/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 409/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 409/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 409/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 425/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 425/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 441/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 441/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 441/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 458/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 458/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 474/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 474/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 474/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 474/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 491/589 kBProgress (3): 9.1/16 MB | 0.8/1.7 MB | 491/589 kBProgress (3): 9.1/16 MB | 0.9/1.7 MB | 491/589 kBProgress (3): 9.1/16 MB | 0.9/1.7 MB | 507/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 507/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 507/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 523/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 523/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 540/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 540/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 540/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 556/589 kBProgress (3): 9.2/16 MB | 0.9/1.7 MB | 556/589 kBProgress (4): 9.2/16 MB | 0.9/1.7 MB | 556/589 kB | 3.2/26 kBProgress (4): 9.2/16 MB | 0.9/1.7 MB | 573/589 kB | 3.2/26 kBProgress (4): 9.2/16 MB | 0.9/1.7 MB | 573/589 kB | 3.2/26 kBProgress (4): 9.2/16 MB | 0.9/1.7 MB | 573/589 kB | 3.2/26 kBProgress (4): 9.2/16 MB | 0.9/1.7 MB | 573/589 kB | 20/26 kB Progress (4): 9.2/16 MB | 0.9/1.7 MB | 573/589 kB | 20/26 kBProgress (4): 9.2/16 MB | 0.9/1.7 MB | 573/589 kB | 26 kB   Progress (4): 9.2/16 MB | 0.9/1.7 MB | 589 kB | 26 kB    Progress (4): 9.2/16 MB | 0.9/1.7 MB | 589 kB | 26 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler-proxy/4.1.137.Final/netty-handler-proxy-4.1.137.Final.jar (26 kB at 59 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http/4.1.137.Final/netty-codec-http-4.1.137.Final.jar
Downloaded from central: https://repo.maven.apache.org/maven2/io/netty/netty-handler/4.1.137.Final/netty-handler-4.1.137.Final.jar (589 kB at 1.4 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/io/netty/netty-codec-http2/4.1.137.Final/netty-codec-http2-4.1.137.Final.jar
